!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, oled_demo_wrapper_2]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.475
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.476
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.476
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.484
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.484
!MESSAGE XSCT Command: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.485
!MESSAGE XSCT command with result: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.485
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.751
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.751
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.759
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.765
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.766
!MESSAGE XSCT Command: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.920
!MESSAGE XSCT command with result: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.921
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.955
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.958
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.964
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.980
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.980
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-2098

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:54:43.983
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-2098

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.501
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.504
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.504
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 18:56:44.506
!MESSAGE Generating MD5 hash for file: /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.507
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:44.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.370
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY org.eclipse.tcf 4 0 2021-12-08 18:56:46.862
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.873
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.957
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.960
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.960
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.960
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:46.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.057
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.069
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.069
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.070
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.090
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.148
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:47.149
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.152
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.225
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.260
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:50.261
!MESSAGE XSCT Command: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.481
!MESSAGE XSCT command with result: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.508
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.518
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.519
!MESSAGE XSCT Command: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.528
!MESSAGE XSCT command with result: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, oled_demo_wrapper_2]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.529
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.529
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.530
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.544
!MESSAGE XSCT Command: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.545
!MESSAGE XSCT command with result: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.546
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.827
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.827
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.831
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:56:51.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Debugger_oled_demo-GDB

